time,athome
91165,6
91170,6
91170,6
91190,6
91195,6
91215,6
91220,6
91225,6
91235,6
91275,6
91280,6
91285,6
91305,6
91330,6
91335,6
91355,6
91355,6
91355,3
91360,3
91360,3
91365,3
91375,3
91410,3
91415,3
91415,3
91420,3
91425,3
91430,3
91435,8
91465,8
91470,8
91470,8
91475,8
91480,12
91520,12
91525,12
91540,7
91545,7
91550,7
91575,7
91580,7
91600,7
91620,7
91630,7
91635,7
91670,7
91675,7
91685,7
91690,7
91725,7
91740,7
91745,7
91745,7
91755,7
91760,7
91795,7
91810,7
91815,7
91815,7
91865,7
91865,7
91870,7
91885,7
91920,7
91925,7
91935,7
91935,2
91940,2
91940,2
91945,6
91945,6
91950,6
91955,6
91975,6
91980,6
91980,3
91985,6
92005,6
92025,6
92030,6
92035,6
92055,6
92060,6
92075,6
92095,6
92110,6
92115,6
92145,6
92165,6
92165,6
92170,6
92185,6
92190,6
92190,6
92195,6
92210,6
92230,6
92245,6
92250,6
92250,6
92270,6
92290,6
92295,6
92300,6
92305,6
92345,6
92350,6
92355,6
92360,6
92370,6
92375,6
92395,6
92400,6
92410,6
92415,6
92435,6
92440,6
92445,2
92450,6
92450,6
92455,6
92485,3
92490,6
92490,6
92495,6
92505,6
92510,6
92530,6
92535,6
92545,6
92550,6
92555,6
92570,6
92575,6
92590,6
92610,6
92615,6
92625,6
92635,6
92645,6
92655,6
92665,6
92670,6
92675,6
92680,6
92720,6
92725,6
92730,6
92735,6
92775,6
92780,6
92785,6
92790,6
92830,6
92835,6
92840,6
92845,6
92855,6
92860,6
92885,6
92890,6
92910,6
92915,6
92940,6
92945,6
92950,2
92955,6
92955,6
92960,6
92965,6
92970,6
92970,6
92975,6
92990,3
92995,3
93000,3
93005,6
93020,6
93025,6
93025,6
93030,6
93050,6
93055,6
93075,6
93080,6
93105,6
93110,6
93120,6
93125,6
93130,6
93135,6
93145,6
93150,6
93170,6
93185,6
93190,6
93190,6
93200,6
93205,6
93210,6
93230,6
93250,6
93255,6
93255,6
93260,6
93275,6
93295,6
93310,6
93315,6
93315,6
93320,6
93325,6
93330,6
93350,6
93370,6
93370,6
93375,6
93420,6
93425,6
93430,6
93440,6
93455,2
93460,6
93480,6
93485,6
93490,6
93495,6
93500,13
93505,10
93510,10
93515,10
93520,10
93525,10
93535,10
93540,10
93560,10
93575,10
93580,10
93595,10
93630,10
93645,10
93650,10
93665,10
93685,10
93700,10
93705,10
93720,10
93725,10
93730,10
93770,10
93780,10
93785,10
93790,10
93805,10
93810,10
93810,10
93830,10
93850,10
93860,10
93865,10
93870,10
93890,10
93895,10
93915,10
93915,10
93920,10
93935,10
93960,4
93965,10
93970,10
93975,10
93985,10
94000,3
94005,3
94005,3
94010,3
94015,10
94025,10
94030,10
94055,10
94075,10
94080,10
94085,10
94105,10
94110,10
94125,10
94130,10
94130,10
94135,10
94135,15
94185,15
94190,15
94210,15
94230,15
94280,15
94285,15
94335,15
94355,15
94405,15
94410,15
94460,15
94465,11
94465,11
94470,11
94475,11
94480,11
94485,11
94515,11
94515,5
94520,5
94520,5
94525,7
94525,7
94530,14
94535,14
94540,14
94590,14
94595,14
94635,9
94640,14
94645,14
94650,14
94655,16
95025,15
95030,15
95030,8
95035,15
95035,15
95040,15
95045,15
95050,15
95055,15
95105,15
95110,15
95115,16
95140,13
95145,16
95155,14
95160,14
95165,14
95215,14
95235,14
95255,14
95275,14
95295,14
95300,14
95350,14
95355,14
95405,14
95410,14
95460,14
95465,14
95515,14
95520,14
95535,7
95540,7
95545,7
95570,7
95575,7
95595,7
95615,5
95615,5
95620,5
95625,5
95625,5
95630,5
95645,1
95650,5
95665,5
95675,5
95680,5
95685,5
95685,5
95695,5
95705,5
95710,5
95735,5
95740,5
95745,5
95760,5
95765,5
95765,5
95775,5
95780,5
95790,5
95795,5
95815,5
95820,5
95830,5
95835,5
95845,5
95850,5
95860,5
95865,5
95870,5
95875,5
95885,5
95890,5
95910,5
95915,5
95915,5
95920,5
95925,5
95930,5
95935,5
95940,5
95940,5
95950,5
95955,5
95960,5
95965,5
95970,5
95980,5
96000,5
96010,5
96015,5
96020,5
96020,5
96025,5
96025,5
96035,5
96040,5
96050,5
96055,5
96065,5
96065,5
96070,5
96070,5
96075,5
96080,5
96120,5
96120,5
96125,5
96130,5
96135,5
96140,5
96150,1
96155,5
96175,5
96180,5
96185,5
96190,5
96190,5
96210,5
96230,5
96230,5
96235,5
96235,5
96240,5
96245,5
96245,5
96250,5
96255,5
96260,5
96295,5
96300,5
96300,5
96305,5
96310,5
96315,5
96350,5
96355,5
96355,5
96360,5
96365,5
96370,5
96375,5
96380,5
96410,5
96415,5
96420,5
96425,5
96425,5
96430,5
96430,5
96435,5
96445,5
96450,5
96470,5
96480,5
96485,5
96485,5
96490,5
96490,5
96510,5
96515,5
96535,5
96540,5
96540,5
96545,5
96550,5
96555,5
96565,5
96570,5
96595,5
96600,5
96605,5
96610,5
96620,5
96620,5
96625,5
96625,5
96650,5
96655,5
96655,1
96660,1
96665,1
96670,5
96675,5
96675,5
96675,5
96680,5
96680,5
96680,5
96700,5
96720,5
96730,5
96730,5
96735,5
96735,5
96740,5
96745,5
96745,5
96750,5
96765,5
96770,5
96785,5
96790,5
96790,5
96795,5
96800,5
96805,5
96810,5
96815,5
96815,5
96820,5
96840,5
96845,5
96855,5
96860,5
96865,5
96865,5
96870,5
96870,5
96910,5
96915,5
96920,5
96920,5
96925,5
96925,5
96965,5
96970,5
96975,5
96975,5
96980,5
96980,5
96990,5
97010,5
97030,5
97030,5
97030,5
97035,5
97035,5
97045,5
97050,5
97050,5
97085,5
97090,5
97100,5
97100,5
97105,5
97105,5
97110,5
97115,5
97125,5
97130,5
97135,5
97155,5
97155,5
97160,5
97170,1
97175,5
97180,5
97185,5
97205,5
97210,5
97215,5
97225,5
97235,5
97240,5
97250,5
97255,5
97265,5
97270,5
97275,5
97275,5
97275,5
97280,5
97280,5
97280,5
97285,5
97290,5
97295,7
97300,7
97305,7
97325,7
97330,7
97330,7
97335,7
97340,14
97350,14
97370,14
97390,14
97410,14
97460,14
97465,14
97515,14
97520,14
97570,14
97590,14
97640,14
97660,14
97675,9
97680,9
97685,9
97710,9
97730,9
97735,9
97755,9
97780,9
97785,9
97790,9
97795,9
97795,4
97800,9
97800,13
97805,13
97810,13
97840,6
97845,13
97860,13
97880,13
97930,13
97950,13
98000,13
98005,13
98010,13
98015,13
98020,16
98300,14
98300,11
98305,11
98305,11
98310,11
98310,11
98315,14
98345,7
98350,7
98355,7
98360,7
98365,7
98370,7
98375,7
98405,7
98410,7
98425,7
98445,7
98460,7
98480,7
98495,7
98500,7
98500,7
98505,7
98510,7
98515,7
98520,2
98520,2
98520,2
98525,2
98525,2
98530,2
98530,2
98535,2
98540,2
98540,2
98560,2
98580,2
98580,2
98585,2
98590,2
98595,2
98600,7
98600,7
98620,7
98625,7
98635,7
98635,7
98640,7
98640,7
98650,7
98650,7
98655,7
98655,7
98665,7
98670,7
98680,7
98685,7
98705,7
98705,7
98710,7
98710,7
98730,7
98735,7
98745,7
98750,7
98760,7
98765,7
98800,7
98805,7
98815,5
98815,5
98820,5
98820,5
98825,5
98830,7
98855,7
98860,7
98870,7
98875,7
98880,7
98885,7
98895,7
98900,7
98905,7
98910,7
98920,7
98925,7
98945,7
98960,7
98965,7
98965,7
99015,7
99015,7
99020,7
99020,7
99040,7
99045,7
99070,7
99090,7
99095,7
99100,7
99100,2
99105,7
99110,7
99130,7
99150,7
99155,7
99180,7
99200,7
99205,7
99210,7
99250,7
99255,7
99260,7
99265,7
99305,7
99310,7
99315,7
99320,7
99330,5
99335,5
99340,5
99345,5
99350,5
99360,5
99370,5
99375,5
99380,5
99395,5
99400,5
99400,5
99420,5
99420,5
99430,5
99440,5
99450,5
99470,5
99470,5
99475,5
99475,5
99480,5
99485,5
99490,5
99495,5
99510,5
99515,5
99535,5
99535,5
99540,5
99540,5
99545,7
99560,7
99560,7
99580,7
99580,7
99600,7
99600,7
99605,2
99605,2
99610,2
99615,2
99620,2
99620,2
99625,2
99625,2
99630,2
99630,2
99635,2
99640,2
99640,2
99645,2
99645,2
99650,7
99650,7
99655,7
99695,7
99700,7
99705,7
99710,7
99730,7
99735,7
99750,7
99755,7
99785,7
99790,7
99805,7
99810,7
99830,7
99835,7
99840,7
99845,7
99855,7
99875,7
99895,7
99895,7
99900,7
99915,7
99950,7
99955,7
99965,7
99985,7
100005,7
100005,7
100010,7
100010,7
100030,7
100045,5
100050,5
100050,5
100055,5
100060,5
100065,5
100100,5
100105,5
100110,5
100115,5
100120,5
100120,5
100140,5
100145,5
100150,1
100155,1
100160,1
100160,1
100165,5
100165,5
100170,5
100170,5
100175,5
100180,5
100185,5
100190,5
100190,5
100195,5
100200,5
100200,5
100205,5
100205,5
100245,5
100250,5
100255,5
100255,5
100260,5
100260,5
100300,5
100305,5
100310,5
100310,5
100315,5
100315,5
100325,5
100325,5
100330,5
100330,5
100355,5
100360,5
100380,5
100380,5
100385,5
100385,5
100410,5
100415,5
100435,5
100435,5
100440,5
100440,5
100460,5
100460,5
100465,5
100465,5
100465,5
100470,5
100485,5
100490,5
100490,5
100495,5
100510,5
100515,5
100515,5
100520,5
100530,5
100535,5
100550,5
100555,5
100570,5
100575,5
100575,5
100580,5
100585,5
100605,5
100625,5
100625,5
100630,5
100630,5
100630,5
100635,5
100640,5
100645,5
100645,5
100650,5
100650,5
100655,5
100660,5
100665,5
100665,1
100670,1
100675,1
100675,1
100680,1
100695,1
100700,1
100700,1
100715,1
100720,1
100720,1
100725,1
100730,1
100735,1
100740,1
100740,1
100745,5
100745,5
100750,5
100755,5
100765,5
100765,5
100770,5
100770,5
100775,5
100785,5
100790,5
100805,5
100810,5
100810,5
100825,5
100830,5
100860,5
100860,5
100865,5
100875,5
100880,5
100880,5
100880,5
100885,5
100900,5
100920,5
100930,5
100935,5
100935,5
100940,5
100970,5
100975,5
100985,5
100990,5
100995,5
101005,5
101025,5
101025,5
101030,5
101045,5
101045,5
101050,5
101060,5
101065,5
101075,5
101080,5
101080,5
101085,5
101095,5
101115,5
101130,5
101135,5
101135,5
101135,5
101140,5
101140,5
101160,5
101165,5
101185,5
101190,5
101190,5
101195,5
101210,5
101215,5
101215,5
101215,5
101220,5
101230,5
101235,5
101235,5
101235,5
101240,5
101245,1
101245,1
101250,1
101250,1
101255,1
101255,1
101260,1
101275,1
101280,1
101300,1
101305,1
101305,1
101325,1
101325,1
101330,1
101330,1
101335,1
101335,3
101355,3
101360,3
101370,3
101375,3
101375,3
101380,3
101385,3
101385,8
101405,8
101425,8
101425,8
101430,8
101430,8
101440,8
101445,8
101480,8
101485,8
101495,8
101500,8
101505,8
101510,8
101550,8
101555,8
101560,8
101565,8
101605,8
101610,8
101615,8
101620,8
101630,8
101635,8
101655,8
101660,8
101670,8
101675,8
101680,8
101685,8
101705,8
101710,8
101725,8
101730,8
101730,8
101750,8
101770,8
101780,8
101785,8
101790,8
101810,8
101830,8
101835,5
101835,5
101840,8
101840,8
101850,8
101850,8
101855,8
101855,8
101875,8
101885,3
101890,3
101895,3
101895,3
101905,3
101910,3
101945,3
101945,3
101950,3
101960,3
101965,3
101965,3
101985,3
102000,3
102005,3
102015,3
102020,3
102020,3
102040,3
102045,3
102055,3
102070,3
102075,3
102075,3
102095,3
102100,3
102125,3
102125,3
102130,3
102145,3
102150,3
102155,3
102165,3
102180,3
102185,3
102185,3
102205,3
102205,3
102210,3
102220,3
102225,3
102225,3
102235,3
102235,3
102240,3
102240,3
102245,3
102250,3
102260,3
102265,3
102290,3
